medicine_id,medicine_name,type_id,price,brand
MED2156,Drug1498,TYP121,132,Glenmark
MED2157,Drug4293,TYP127,293,Sun Pharma
MED2158,Drug4289,TYP115,325,Cipla
MED2159,Drug1581,TYP115,227,Dr Reddy's
MED2160,Drug518,TYP123,183,Lupin
MED2161,Drug2037,TYP126,527,Cipla
MED2162,Drug528,TYP103,412,Glenmark
MED2163,Drug2346,TYP133,142,Dr Reddy's
MED2164,Drug1550,TYP102,300,Lupin
MED2165,Drug416,TYP109,297,Glenmark
MED2166,Drug4551,TYP130,241,Cipla
MED2167,Drug1669,TYP120,371,Pfizer
MED2168,Drug2211,TYP139,,Glenmark
MED2169,Drug3134,TYP103,198,Pfizer
MED2170,Drug2081,TYP120,326,Glenmark
MED2171,Drug2251,TYP143,343,Lupin
MED2172,Drug3211,TYP149,152,Sun Pharma
MED2173,Drug810,TYP141,346,Dr Reddy's
MED2174,Drug2654,TYP126,278,Sun Pharma
MED2175,Drug409,TYP106,173,Dr Reddy's
MED2176,Drug3903,TYP113,100,Pfizer
MED2177,Drug2884,TYP149,48,Cipla
MED2178,Drug2666,TYP102,331,Sun Pharma
MED2179,Drug2834,TYP103,66,Cipla
MED2180,Drug1086,TYP109,131,Lupin
MED2181,Drug3810,TYP145,249,Cipla
MED2182,Drug3655,TYP147,343,Dr Reddy's
MED2183,Drug4589,TYP125,280,Pfizer
MED2184,Drug2986,TYP130,151,Glenmark
MED2185,Drug2431,TYP140,301,Lupin
MED2186,Drug4319,TYP137,195,Dr Reddy's
MED2187,Drug3241,TYP138,331,Dr Reddy's
MED2188,Drug3427,TYP123,372,Pfizer
MED2189,Drug487,TYP110,,Cipla
MED2190,Drug4521,TYP137,237,Cipla
MED2191,Drug3436,TYP101,285,Sun Pharma
MED2192,Drug4656,TYP139,311,Dr Reddy's
MED2193,Drug4777,TYP141,354,Glenmark
MED2194,Drug271,TYP132,375,Dr Reddy's
MED2195,Drug55,TYP108,281,Sun Pharma
MED2196,Drug651,TYP110,127,Sun Pharma
MED2197,Drug229,TYP124,293,Sun Pharma
MED2198,Drug3417,TYP118,301,Sun Pharma
MED2199,Drug2767,TYP144,310,Cipla
MED2200,Drug2592,TYP128,198,Sun Pharma
MED2201,Drug937,TYP123,153,Sun Pharma
MED2202,Drug1890,TYP134,16,Lupin
MED2203,Drug3547,TYP107,356,Pfizer
MED2204,Drug4248,TYP149,279,Pfizer
MED2205,Drug4873,TYP128,170,Glenmark
MED2206,Drug4718,TYP118,218,Lupin
MED2207,Drug2568,TYP122,373,Glenmark
MED2208,Drug597,TYP114,18,Dr Reddy's
MED2209,Drug2694,TYP106,286,Dr Reddy's
MED2210,Drug2565,TYP100,421,Glenmark
MED2211,Drug3215,TYP127,415,Dr Reddy's
MED2212,Drug102,TYP133,248,Sun Pharma
MED2213,Drug4295,TYP147,184,Lupin
MED2214,Drug2836,TYP108,179,Dr Reddy's
MED2215,Drug2469,TYP121,304,Sun Pharma
MED2216,Drug4074,TYP145,201,Pfizer
MED2217,Drug3287,TYP133,175,Lupin
MED2218,Drug93,TYP103,102,Dr Reddy's
MED2219,Drug4054,TYP140,219,Lupin
MED2220,Drug510,TYP119,170,Sun Pharma
MED2221,Drug4113,TYP149,97,Pfizer
MED2222,Drug50,TYP149,431,Glenmark
MED2223,Drug4160,TYP138,373,Dr Reddy's
MED2224,Drug1951,TYP139,62,Dr Reddy's
MED2225,Drug3775,TYP112,270,Lupin
MED2226,Drug2957,TYP116,318,Pfizer
MED2227,Drug3274,TYP147,204,Glenmark
MED2228,Drug4285,TYP121,334,Lupin
MED2229,Drug3617,TYP133,198,Cipla
MED2230,Drug2113,TYP124,33,Glenmark
MED2231,Drug3743,TYP148,260,Cipla
MED2232,Drug3546,TYP140,124,Glenmark
MED2233,Drug2706,TYP100,250,Lupin
MED2234,Drug1572,TYP143,310,Dr Reddy's
MED2235,Drug278,TYP113,202,Glenmark
MED2236,Drug1435,TYP146,432,Lupin
MED2237,Drug3366,TYP145,290,Lupin
MED2238,Drug587,TYP103,165,Glenmark
MED2239,Drug240,TYP139,303,Glenmark
MED2240,Drug927,TYP141,246,Lupin
MED2241,Drug3227,TYP132,369,Cipla
MED2242,Drug4731,TYP125,185,Sun Pharma
MED2243,Drug2071,TYP123,174,Dr Reddy's
MED2244,Drug678,TYP132,132,Glenmark
MED2245,Drug4050,TYP132,213,Sun Pharma
MED2246,Drug406,TYP132,277,Sun Pharma
MED2247,Drug3202,TYP144,327,Dr Reddy's
MED2248,Drug2847,TYP114,374,Lupin
MED2249,Drug3365,TYP127,225,Sun Pharma
MED2250,Drug4785,TYP122,176,Sun Pharma
MED2251,Drug2256,TYP148,160,Cipla
MED2252,Drug2030,TYP109,306,Dr Reddy's
MED2253,Drug3554,TYP132,248,Cipla
MED2254,Drug2022,TYP126,232,Dr Reddy's
MED2255,Drug3104,TYP119,320,Pfizer
MED2256,Drug649,TYP139,40,Glenmark
MED2257,Drug4581,TYP148,227,Dr Reddy's
MED2258,Drug149,TYP137,183,Lupin
MED2259,Drug2530,TYP131,182,Cipla
MED2260,Drug1015,TYP146,256,Cipla
MED2261,Drug1663,TYP106,347,Dr Reddy's
MED2262,Drug154,TYP108,223,Dr Reddy's
MED2263,Drug1530,TYP113,204,Sun Pharma
MED2264,Drug4941,TYP140,436,Sun Pharma
MED2265,Drug3286,TYP145,268,Pfizer
MED2266,Drug1625,TYP125,345,Dr Reddy's
MED2267,Drug3917,TYP103,,Glenmark
MED2268,Drug171,TYP129,271,Glenmark
MED2269,Drug3133,TYP101,231,Dr Reddy's
MED2270,Drug938,TYP135,247,Lupin
MED2271,Drug4839,TYP140,233,Glenmark
MED2272,Drug4338,TYP138,118,Sun Pharma
MED2273,Drug3534,TYP119,201,Sun Pharma
MED2274,Drug2691,TYP107,218,Pfizer
MED2275,Drug565,TYP144,272,Cipla
MED2276,Drug2909,TYP139,194,Sun Pharma
MED2277,Drug4448,TYP123,322,Dr Reddy's
MED2278,Drug4929,TYP105,255,Dr Reddy's
MED2279,Drug1930,TYP136,345,Pfizer
MED2280,Drug555,TYP129,310,Glenmark
MED2281,Drug3366,TYP114,174,Pfizer
MED2282,Drug761,TYP130,270,Sun Pharma
MED2283,Drug2932,TYP135,205,Lupin
MED2284,Drug129,TYP122,156,Lupin
MED2285,Drug4296,TYP126,317,Glenmark
MED2286,Drug2046,TYP116,284,Glenmark
MED2287,Drug3093,TYP144,255,Lupin
MED2288,Drug513,TYP113,233,Lupin
MED2289,Drug1117,TYP102,155,Lupin
MED2290,Drug2202,TYP127,96,Sun Pharma
MED2291,Drug1521,TYP104,127,Cipla
MED2292,Drug209,TYP103,253,Cipla
MED2293,Drug3766,TYP141,420,Pfizer
MED2294,Drug4550,TYP131,330,Sun Pharma
MED2295,Drug892,TYP148,225,Glenmark
MED2296,Drug671,TYP100,214,Pfizer
MED2297,Drug404,TYP118,252,Lupin
MED2298,Drug4565,TYP123,304,Sun Pharma
MED2299,Drug3046,TYP133,165,Sun Pharma
MED2300,Drug2948,TYP131,308,Pfizer
MED2301,Drug1758,TYP111,320,Pfizer
MED2302,Drug421,TYP107,290,Cipla
MED2303,Drug2396,TYP106,212,Dr Reddy's
MED2304,Drug585,TYP117,218,Glenmark
MED2305,Drug33,TYP147,-33,Lupin
MED2306,Drug4401,TYP101,273,Glenmark
MED2307,Drug610,TYP146,269,Dr Reddy's
MED2308,Drug1527,TYP116,91,Sun Pharma
MED2309,Drug2039,TYP148,,Dr Reddy's
MED2310,Drug551,TYP121,121,Sun Pharma
MED2311,Drug336,TYP130,269,Dr Reddy's
MED2312,Drug3672,TYP147,305,Dr Reddy's
MED2313,Drug3465,TYP100,162,Sun Pharma
MED2314,Drug2838,TYP101,237,Dr Reddy's
MED2315,Drug2320,TYP123,97,Cipla
MED2316,Drug2507,TYP107,300,Glenmark
MED2317,Drug2934,TYP141,236,Dr Reddy's
MED2318,Drug1532,TYP101,386,Glenmark
MED2319,Drug3744,TYP108,308,Lupin
MED2320,Drug3452,TYP121,368,Pfizer
MED2321,Drug1789,TYP140,177,Pfizer
MED2322,Drug2059,TYP148,397,Sun Pharma
MED2323,Drug4056,TYP142,293,Glenmark
MED2324,Drug921,TYP109,247,Cipla
MED2325,Drug2947,TYP142,296,Dr Reddy's
MED2326,Drug2851,TYP127,517,Pfizer
MED2327,Drug2067,TYP124,279,Sun Pharma
MED2328,Drug4312,TYP119,260,Sun Pharma
MED2329,Drug950,TYP107,23,Sun Pharma
MED2330,Drug4024,TYP149,287,Cipla
MED2331,Drug4425,TYP128,108,Sun Pharma
MED2332,Drug3953,TYP144,331,Dr Reddy's
MED2333,Drug4640,TYP112,246,Dr Reddy's
MED2334,Drug2227,TYP123,104,Glenmark
MED2335,Drug569,TYP121,253,Glenmark
MED2336,Drug2733,TYP148,125,Dr Reddy's
MED2337,Drug3669,TYP127,201,Lupin
MED2338,Drug1982,TYP118,390,Dr Reddy's
MED2339,Drug3848,TYP132,187,Sun Pharma
MED2340,Drug4957,TYP121,234,Dr Reddy's
MED2341,Drug2040,TYP103,189,Dr Reddy's
MED2342,Drug3671,TYP113,,Glenmark
MED2343,Drug2980,TYP113,287,Lupin
MED2344,Drug3668,TYP146,335,Lupin
MED2345,Drug3998,TYP102,213,Dr Reddy's
MED2346,Drug2654,TYP146,324,Sun Pharma
MED2347,Drug3748,TYP137,135,Glenmark
MED2348,Drug3442,TYP129,202,Cipla
MED2349,Drug2473,TYP124,217,Sun Pharma
MED2350,Drug1739,TYP133,236,Lupin
MED2351,Drug529,TYP109,368,Sun Pharma
MED2352,Drug977,TYP129,228,Lupin
MED2353,Drug815,TYP105,159,Lupin
MED2354,Drug2939,TYP147,418,Sun Pharma
MED2355,Drug2383,TYP104,297,Lupin
MED2356,Drug1506,TYP116,401,Dr Reddy's
MED2357,Drug3797,TYP116,311,Pfizer
MED2358,Drug3266,TYP120,192,Dr Reddy's
MED2359,Drug1969,TYP108,302,Cipla
MED2360,Drug3594,TYP122,297,Dr Reddy's
MED2361,Drug4586,TYP101,253,Sun Pharma
MED2362,Drug536,TYP111,372,Sun Pharma
MED2363,Drug4431,TYP112,251,Pfizer
MED2364,Drug3694,TYP134,324,Sun Pharma
MED2365,Drug3783,TYP115,312,Cipla
MED2366,Drug827,TYP101,408,Lupin
MED2367,Drug472,TYP145,163,Glenmark
MED2368,Drug2987,TYP106,176,Pfizer
MED2369,Drug304,TYP125,266,Sun Pharma
MED2370,Drug4309,TYP121,231,Glenmark
MED2371,Drug583,TYP147,172,Glenmark
MED2372,Drug3211,TYP108,243,Lupin
MED2373,Drug1013,TYP101,69,Lupin
MED2374,Drug4672,TYP141,278,Cipla
MED2375,Drug4272,TYP109,238,Glenmark
MED2376,Drug1269,TYP103,203,Pfizer
MED2377,Drug3128,TYP149,434,Lupin
MED2378,Drug495,TYP142,281,Sun Pharma
MED2379,Drug2778,TYP138,426,Sun Pharma
MED2380,Drug1898,TYP104,173,Dr Reddy's
MED2381,Drug4155,TYP136,237,Pfizer
MED2382,Drug4982,TYP114,255,Dr Reddy's
MED2383,Drug1541,TYP133,94,Sun Pharma
MED2384,Drug449,TYP122,165,Sun Pharma
MED2385,Drug4708,TYP132,297,Cipla
MED2386,Drug4209,TYP135,174,Pfizer
MED2387,Drug1917,TYP140,285,Cipla
MED2388,Drug2594,TYP112,430,Pfizer
MED2389,Drug869,TYP106,307,Dr Reddy's
MED2390,Drug4514,TYP136,168,Pfizer
MED2391,Drug150,TYP146,245,Pfizer
MED2392,Drug3906,TYP148,341,Dr Reddy's
MED2393,Drug1531,TYP136,331,Glenmark
MED2394,Drug3860,TYP148,92,Sun Pharma
MED2395,Drug1889,TYP127,324,Pfizer
MED2396,Drug1872,TYP122,217,Glenmark
MED2397,Drug2563,TYP147,389,Cipla
MED2398,Drug3658,TYP129,303,Glenmark
MED2399,Drug2550,TYP104,162,Cipla
MED2400,Drug2900,TYP111,334,Dr Reddy's
MED2401,Drug3023,TYP113,153,Sun Pharma
MED2402,Drug702,TYP110,316,Pfizer
MED2403,Drug820,TYP125,,Lupin
MED2404,Drug3261,TYP120,230,Pfizer
MED2405,Drug2830,TYP116,259,Sun Pharma
MED2406,Drug3128,TYP116,332,Dr Reddy's
MED2407,Drug427,TYP125,114,Sun Pharma
MED2408,Drug2463,TYP128,153,Cipla
MED2409,Drug472,TYP149,,Sun Pharma
MED2410,Drug3015,TYP130,313,Dr Reddy's
MED2411,Drug1024,TYP121,174,Glenmark
MED2412,Drug4219,TYP102,225,Cipla
MED2413,Drug3487,TYP119,305,Sun Pharma
MED2414,Drug4799,TYP113,221,Pfizer
MED2415,Drug1249,TYP135,311,Pfizer
MED2416,Drug3603,TYP143,312,Lupin
MED2417,Drug3098,TYP116,384,Cipla
MED2418,Drug2048,TYP142,208,Cipla
MED2419,Drug1407,TYP117,135,Dr Reddy's
MED2420,Drug1126,TYP116,279,Sun Pharma
MED2421,Drug3046,TYP127,203,Lupin
MED2422,Drug3255,TYP110,148,Lupin
MED2423,Drug2976,TYP142,345,Dr Reddy's
MED2424,Drug3007,TYP128,512,Lupin
MED2425,Drug3448,TYP127,322,Lupin
MED2426,Drug2841,TYP133,120,Pfizer
MED2427,Drug2482,TYP133,290,Sun Pharma
MED2428,Drug1281,TYP142,148,Pfizer
MED2429,Drug3507,TYP103,286,Dr Reddy's
MED2430,Drug4713,TYP106,161,Cipla
MED2431,Drug1006,TYP121,312,Dr Reddy's
MED2432,Drug1539,TYP103,224,Sun Pharma
MED2433,Drug354,TYP109,370,Dr Reddy's
MED2434,Drug3581,TYP107,281,Glenmark
MED2435,Drug2474,TYP115,370,Dr Reddy's
MED2436,Drug4384,TYP125,116,Dr Reddy's
MED2437,Drug4435,TYP132,144,Cipla
MED2438,Drug1491,TYP113,283,Glenmark
MED2439,Drug4010,TYP114,85,Glenmark
MED2440,Drug791,TYP100,95,Dr Reddy's
MED2441,Drug2859,TYP105,8,Cipla
MED2442,Drug1221,TYP122,243,Cipla
MED2443,Drug1990,TYP145,320,Dr Reddy's
MED2444,Drug1941,TYP110,236,Glenmark
MED2445,Drug4334,TYP146,261,Lupin
MED2446,Drug241,TYP140,268,Pfizer
MED2447,Drug2127,TYP120,357,Cipla
MED2448,Drug1645,TYP108,197,Sun Pharma
MED2449,Drug4329,TYP130,328,Lupin
MED2450,Drug3424,TYP116,182,Dr Reddy's
MED2451,Drug1187,TYP115,112,Pfizer
MED2452,Drug662,TYP120,349,Glenmark
MED2453,Drug3329,TYP107,139,Sun Pharma
MED2454,Drug861,TYP149,177,Pfizer
MED2455,Drug1854,TYP108,144,Pfizer
MED2456,Drug2865,TYP110,244,Glenmark
MED2457,Drug4956,TYP130,93,Glenmark
MED2458,Drug1535,TYP125,314,Sun Pharma
MED2459,Drug2961,TYP115,25,Pfizer
MED2460,Drug1581,TYP115,100,Glenmark
MED2461,Drug2710,TYP113,212,Cipla
MED2462,Drug2388,TYP127,277,Dr Reddy's
MED2463,Drug2929,TYP136,300,Dr Reddy's
MED2464,Drug2407,TYP112,424,Cipla
MED2465,Drug2807,TYP123,170,Sun Pharma
MED2466,Drug1803,TYP112,314,Pfizer
MED2467,Drug3929,TYP124,313,Pfizer
MED2468,Drug1283,TYP132,,Glenmark
MED2469,Drug3203,TYP119,256,Dr Reddy's
MED2470,Drug136,TYP147,299,Lupin
MED2471,Drug3439,TYP128,368,Sun Pharma
MED2472,Drug1138,TYP130,293,Sun Pharma
MED2473,Drug826,TYP132,269,Sun Pharma
MED2474,Drug3015,TYP135,142,Dr Reddy's
MED2475,Drug3967,TYP140,273,Glenmark
MED2476,Drug1040,TYP141,371,Dr Reddy's
MED2477,Drug2063,TYP117,155,Glenmark
MED2478,Drug1672,TYP102,259,Dr Reddy's
MED2479,Drug1101,TYP121,386,Lupin
MED2480,Drug1894,TYP116,358,Glenmark
MED2481,Drug2920,TYP103,173,Lupin
MED2482,Drug1869,TYP116,100,Pfizer
MED2483,Drug523,TYP148,320,Glenmark
MED2484,Drug742,TYP104,276,Sun Pharma
MED2485,Drug669,TYP139,192,Dr Reddy's
MED2486,Drug2772,TYP140,310,Pfizer
MED2487,Drug636,TYP120,380,Cipla
MED2488,Drug3251,TYP132,282,Lupin
MED2489,Drug4480,TYP102,308,Glenmark
MED2490,Drug4239,TYP117,240,Pfizer
MED2491,Drug581,TYP127,,Dr Reddy's
MED2492,Drug1268,TYP109,0,Cipla
MED2493,Drug4925,TYP111,294,Dr Reddy's
MED2494,Drug4791,TYP100,255,Sun Pharma
MED2495,Drug4341,TYP132,377,Sun Pharma
MED2496,Drug4688,TYP144,327,Glenmark
MED2497,Drug2380,TYP127,314,Dr Reddy's
MED2498,Drug870,TYP117,256,Dr Reddy's
MED2499,Drug3416,TYP139,220,Glenmark
MED2500,Drug2404,TYP131,183,Pfizer
MED2501,Drug3218,TYP129,148,Sun Pharma
MED2502,Drug2789,TYP140,277,Pfizer
MED2503,Drug551,TYP135,210,Sun Pharma
MED2504,Drug2329,TYP144,207,Glenmark
MED2505,Drug1052,TYP126,220,Pfizer
MED2506,Drug1474,TYP137,336,Lupin
MED2507,Drug2448,TYP131,93,Lupin
MED2508,Drug4798,TYP118,148,Lupin
MED2509,Drug1487,TYP125,168,Sun Pharma
MED2510,Drug2182,TYP132,116,Lupin
MED2511,Drug2811,TYP119,290,Sun Pharma
MED2512,Drug3071,TYP115,188,Pfizer
MED2513,Drug4190,TYP105,60,Dr Reddy's
MED2514,Drug2492,TYP123,284,Lupin
MED2515,Drug272,TYP132,265,Glenmark
MED2516,Drug4294,TYP143,272,Cipla
MED2517,Drug2921,TYP110,372,Cipla
MED2518,Drug4560,TYP118,42,Sun Pharma
MED2519,Drug2254,TYP115,296,Dr Reddy's
MED2520,Drug2295,TYP120,4,Lupin
MED2521,Drug2272,TYP100,263,Pfizer
MED2522,Drug3067,TYP130,290,Sun Pharma
MED2523,Drug592,TYP149,270,Pfizer
MED2524,Drug4792,TYP120,335,Dr Reddy's
MED2525,Drug2546,TYP148,285,Pfizer
MED2526,Drug4499,TYP118,238,Glenmark
MED2527,Drug2557,TYP128,206,Sun Pharma
MED2528,Drug53,TYP133,309,Dr Reddy's
MED2529,Drug1749,TYP109,28,Pfizer
MED2530,Drug2549,TYP104,160,Lupin
MED2531,Drug849,TYP114,179,Lupin
MED2532,Drug1103,TYP133,294,Cipla
MED2533,Drug2187,TYP107,121,Pfizer
MED2534,Drug3884,TYP111,356,Lupin
MED2535,Drug4792,TYP119,85,Glenmark
MED2536,Drug4783,TYP146,259,Lupin
MED2537,Drug2287,TYP149,-40,Sun Pharma
MED2538,Drug747,TYP149,220,Cipla
MED2539,Drug3464,TYP134,165,Lupin
MED2540,Drug2810,TYP100,320,Glenmark
MED2541,Drug3449,TYP125,118,Glenmark
MED2542,Drug1343,TYP113,330,Cipla
MED2543,Drug3711,TYP108,343,Sun Pharma
MED2544,Drug2304,TYP112,111,Glenmark
MED2545,Drug832,TYP131,203,Pfizer
MED2546,Drug3335,TYP124,160,Pfizer
MED2547,Drug4964,TYP119,,Pfizer
MED2548,Drug4465,TYP114,431,Sun Pharma
MED2549,Drug1760,TYP145,272,Sun Pharma
MED2550,Drug3188,TYP103,234,Sun Pharma
MED2551,Drug4680,TYP136,7,Dr Reddy's
MED2552,Drug2624,TYP111,128,Cipla
MED2553,Drug3336,TYP137,362,Pfizer
MED2554,Drug1421,TYP115,338,Glenmark
MED2555,Drug4033,TYP140,234,Sun Pharma
MED2556,Drug4928,TYP138,314,Lupin
MED2557,Drug2798,TYP123,285,Cipla
MED2558,Drug2422,TYP134,413,Pfizer
MED2559,Drug688,TYP130,436,Dr Reddy's
MED2560,Drug3507,TYP124,333,Sun Pharma
MED2561,Drug4856,TYP144,294,Dr Reddy's
MED2562,Drug4820,TYP123,169,Cipla
MED2563,Drug1085,TYP121,375,Dr Reddy's
MED2564,Drug2953,TYP123,100,Cipla
MED2565,Drug1596,TYP141,144,Sun Pharma
MED2566,Drug3886,TYP137,338,Sun Pharma
MED2567,Drug3615,TYP101,268,Lupin
MED2568,Drug206,TYP120,345,Dr Reddy's
MED2569,Drug4863,TYP130,166,Cipla
MED2570,Drug1130,TYP108,231,Glenmark
MED2571,Drug521,TYP135,293,Pfizer
